,source_number,destination_number,osrm_time,osrm_distance
0,0,1,42.833333333333336,52.32925
1,1,504,46.375,54.2579875
2,2,4,709.6666666666666,969.3302238095239
3,2,14,1038.25,1427.4236250000001
4,2,26,553.0,768.3529222222222
5,2,30,968.3478260869565,1322.6351739130434
6,2,31,357.85714285714283,492.60782857142857
7,2,32,189.16666666666666,253.58781666666667
8,2,57,97.26388888888889,130.5583
9,2,58,309.57142857142856,411.7101857142857
10,2,69,1140.0,1589.5032
11,2,85,22.303030303030305,27.21939090909091
12,2,92,1382.5,1933.5276749999998
13,2,102,1007.6428571428571,1366.8071428571427
14,2,104,20.03030303030303,22.487348484848486
15,2,109,557.4705882352941,778.2145352941177
16,2,225,391.7692307692308,550.2630461538462
17,2,264,24.431372549019606,27.966382352941174
18,2,326,28.05128205128205,32.70571794871795
19,2,421,20.214285714285715,22.394614285714287
20,2,564,31.275862068965516,42.27953448275862
21,2,643,31.4375,42.43915
22,2,760,30.833333333333332,42.56928333333333
23,2,872,97.85714285714286,137.27557857142855
24,2,897,25.75,28.957425
25,2,950,66.9090909090909,89.3195
26,2,1122,27.727272727272727,32.46602272727273
27,2,1335,22.133333333333333,27.260613333333332
28,2,1336,22.047619047619047,27.14962380952381
29,3,85,14.818181818181818,16.5965
30,3,263,17.88235294117647,19.881135294117648
31,4,2,727.7142857142857,977.0102142857143
32,4,5,51.24,50.912222
33,4,17,242.44444444444446,319.9348
34,4,21,1365.857142857143,1853.6415285714286
35,4,26,1031.4285714285713,1394.0194
36,4,30,1527.8,2073.004734285714
37,4,32,865.0,1188.1769
38,4,39,39.54545454545455,35.263754545454546
39,4,55,426.5,483.7976
40,4,57,630.5,851.2323625
41,4,90,31.333333333333332,32.840604761904764
42,4,91,48.19,38.099450000000004
43,4,92,1370.0,1851.4030666666667
44,4,93,1046.9166666666667,1413.96295
45,4,109,426.0,544.46635
46,4,112,26.952380952380953,24.661047619047622
47,4,127,16.0,13.659246153846153
48,4,152,132.9375,166.08385
49,4,171,287.0,387.387
50,4,222,285.6666666666667,346.2008666666666
51,4,227,437.5,598.3385916666667
52,4,241,27.75,25.24385625
53,4,266,190.0,248.9406
54,4,282,56.666666666666664,60.0096
55,4,299,39.46153846153846,42.00531025641026
56,4,323,219.1,292.21352
57,4,413,20.357142857142858,15.956169047619047
58,4,451,182.66666666666666,203.78147777777778
59,4,459,34.333333333333336,29.170333333333335
60,4,790,137.22222222222223,166.5396
61,4,807,117.7,146.24255
62,4,900,29.636363636363637,30.065490909090908
63,4,1135,151.0,191.4271
64,4,1509,29.666666666666668,29.963583333333332
65,4,1519,43.0,39.636849999999995
66,5,4,56.75903614457831,46.90679879518072
67,5,39,31.32,26.918924
68,5,55,431.92857142857144,471.98351428571425
69,5,90,22.61904761904762,20.889261904761906
70,5,91,57.24691358024691,53.1696938271605
71,5,112,21.77777777777778,19.061555555555557
72,5,127,36.6551724137931,32.40495172413793
73,5,241,33.42857142857143,32.27354285714286
74,5,299,16.0,16.3424
75,5,459,30.416666666666668,27.915704166666668
76,5,731,167.75,198.24595
77,5,900,21.75,19.011475
78,5,1011,68.5,70.964175
79,5,1509,21.0,19.4741
80,5,1622,432.0,471.0635
81,6,7,33.93333333333333,44.57762666666667
82,6,18,10.0,13.35745
83,7,8,35.666666666666664,24.021591666666666
84,7,18,40.0,54.4594
85,8,18,56.54545454545455,59.876363636363635
86,9,10,56.0,79.806
87,9,630,83.57142857142857,103.46017142857143
88,9,1027,24.9,35.58229
89,9,1252,22.625,32.55085
90,10,11,34.63636363636363,47.30940909090909
91,11,12,27.416666666666668,38.58269166666667
92,12,13,61.25,71.7917125
93,13,9,66.875,67.8411
94,14,15,140.4,163.89341
95,14,16,180.0,196.1742
96,14,30,95.95945945945945,94.65336351351351
97,14,102,57.166666666666664,49.70806666666667
98,14,176,129.92307692307693,181.9494923076923
99,14,214,159.07692307692307,201.5221076923077
100,14,316,35.5,39.916349999999994
101,14,473,121.53333333333333,153.65634666666665
102,14,495,47.57142857142857,62.82644285714286
103,14,563,140.33333333333334,163.4462
104,14,617,95.5,117.88578
105,14,652,95.2,128.91038666666665
106,14,970,42.8,37.45632
107,14,1180,46.0,59.6565
108,14,1291,55.0,66.01393333333334
109,14,1311,73.0,89.5733
110,14,1350,212.0,245.6096
111,14,1582,22.0,24.9115
112,16,14,178.6153846153846,194.9123
113,16,566,26.09090909090909,21.14078181818182
114,16,804,57.84615384615385,75.6168
115,17,4,249.9090909090909,322.32440909090906
116,17,5,236.07692307692307,314.55665384615384
117,17,66,598.5,814.08745
118,17,109,485.8,678.18582
119,17,135,134.83333333333334,152.53498333333332
120,17,259,28.166666666666668,32.62455833333333
121,17,303,32.666666666666664,36.73451666666667
122,17,359,34.76190476190476,44.071999999999996
123,17,410,33.666666666666664,44.578149999999994
124,17,418,34.5,35.802350000000004
125,17,419,138.6153846153846,152.5143153846154
126,17,595,36.25,45.5152125
127,17,613,34.84615384615385,36.07859230769231
128,17,638,33.0,36.90611111111111
129,17,731,83.84615384615384,107.81002307692307
130,17,935,150.42857142857142,186.56570714285712
131,17,949,128.33333333333334,155.01346666666666
132,17,1101,36.55,45.278014999999996
133,18,19,50.285714285714285,70.38493571428572
134,18,176,65.01666666666667,92.71912999999999
135,18,198,56.25,76.4167625
136,18,199,117.0,154.5822
137,18,728,111.0,155.23260000000002
138,18,737,25.333333333333332,35.751200000000004
139,18,1029,62.166666666666664,78.71466666666667
140,18,1036,32.0,43.52075
141,18,1324,37.0,51.5829
142,19,18,52.6875,74.899
143,19,176,116.0,162.17829999999998
144,19,728,64.33333333333333,85.70466666666665
145,19,730,14.1,15.19246
146,19,1167,16.333333333333332,19.438100000000002
147,20,30,34.0,35.6947
148,20,1480,34.96875,36.252034375
149,21,22,107.81818181818181,145.13101818181818
150,21,23,214.5,302.1241
151,21,30,164.84615384615384,222.21139230769228
152,21,94,116.78571428571429,146.19355000000002
153,21,102,205.0,265.9639714285714
154,21,281,288.375,405.6995875
155,21,808,38.333333333333336,52.01073333333333
156,22,23,122.83333333333333,166.41307500000002
157,22,73,44.833333333333336,56.690641666666664
158,22,74,96.0,130.313
159,22,860,26.166666666666668,29.87946666666667
160,23,21,215.9090909090909,302.55276363636364
161,23,22,122.73333333333333,166.48538
162,23,24,53.733333333333334,69.63305333333332
163,23,628,86.33333333333333,118.28846666666668
164,24,47,75.33333333333333,104.51613333333334
165,24,1322,50.0,61.12773333333333
166,24,1323,93.2,102.20327999999999
167,25,1481,21.40909090909091,26.481459090909087
168,26,27,392.07142857142856,550.7206785714286
169,26,30,584.3076923076923,814.2755692307692
170,26,254,43.25,49.85385
171,26,389,12.058823529411764,12.92220588235294
172,26,475,21.0,20.8394
173,26,578,68.1,96.83993
174,26,640,12.5,14.0348
175,26,686,216.8,288.8687
176,26,1382,51.5,73.69635
177,27,28,49.333333333333336,70.22204166666667
178,27,30,327.8333333333333,445.7271625
179,27,102,341.75,468.326425
180,27,269,157.92857142857142,209.36550714285713
181,27,502,40.53846153846154,53.69330000000001
182,27,650,28.454545454545453,39.91553636363636
183,27,849,81.41666666666667,105.97889166666666
184,27,992,57.416666666666664,57.291783333333335
185,27,1014,48.142857142857146,63.15672857142857
186,27,1097,231.0,326.2439
187,27,1098,182.5,259.09979999999996
188,27,1176,20.0,22.140492307692305
189,27,1345,58.46153846153846,83.04261538461539
190,28,29,53.0,75.38261818181819
191,29,30,232.92307692307693,310.7560230769231
192,30,2,963.0384615384615,1322.6895923076922
193,30,4,1508.1818181818182,2063.7743090909094
194,30,14,97.5068493150685,95.26924931506849
195,30,17,1610.5,2190.7187000000004
196,30,21,168.75,221.42210416666668
197,30,26,588.5,814.1379083333333
198,30,27,321.0,444.5723
199,30,31,632.0,872.9882384615383
200,30,57,1010.2,1361.8797933333333
201,30,69,850.7777777777778,1192.536022222222
202,30,92,1015.9411764705883,1428.1231823529413
203,30,93,1166.6923076923076,1638.8492153846153
204,30,94,91.33333333333333,114.76131666666667
205,30,109,1166.047619047619,1563.5852238095238
206,30,113,737.6666666666666,995.7692499999999
207,30,124,76.77777777777777,72.5960777777778
208,30,176,212.53658536585365,281.2045463414634
209,30,189,38.3,38.54285
210,30,195,38.57692307692308,39.03842307692308
211,30,200,34.76923076923077,35.793246153846155
212,30,232,65.30434782608695,78.18903913043478
213,30,339,694.375,913.416925
214,30,384,78.55555555555556,75.45851111111112
215,30,393,646.1428571428571,901.01945
216,30,436,1282.4,1728.59758
217,30,443,65.84210526315789,77.4287105263158
218,30,444,58.0,55.906802631578955
219,30,448,68.0,65.72460000000001
220,30,623,253.0,304.9602
221,30,641,135.35714285714286,170.38251428571428
222,30,747,66.5,60.942933333333336
223,30,795,81.4074074074074,80.2418037037037
224,30,894,135.5,170.5305
225,30,927,62.529411764705884,61.00107647058823
226,30,929,55.0,52.11348888888889
227,30,971,90.8,113.36578
228,30,1094,66.83333333333333,64.91278333333334
229,30,1115,73.6,69.61042
230,30,1121,47.7,50.226980000000005
231,30,1149,168.85714285714286,221.58015
232,30,1186,50.22727272727273,48.83549090909091
233,30,1197,197.8,245.94444
234,30,1278,119.0,152.07659999999998
235,30,1347,76.5,71.45686923076923
236,30,1387,99.0,123.8015
237,30,1424,56.0,62.9226
238,31,30,629.5454545454545,875.7175727272727
239,31,32,200.68,272.800036
240,31,50,84.38461538461539,94.56303846153847
241,31,54,16.5,19.34244230769231
242,31,281,195.36363636363637,273.53497272727276
243,31,408,98.4,136.75186
244,31,504,63.44444444444444,80.02598888888889
245,31,569,22.73913043478261,27.119065217391306
246,31,907,320.5,312.928475
247,31,1226,131.36363636363637,157.49630909090908
248,31,1487,15.75,19.4031875
249,31,1540,11.956521739130435,15.407126086956522
250,32,2,198.0,264.3874333333333
251,32,4,863.3571428571429,1193.2700785714285
252,32,31,187.2,260.07887999999997
253,32,57,291.5,395.0903666666666
254,32,102,841.5384615384615,1118.8450076923077
255,32,339,122.75,169.0732875
256,32,600,75.9,104.32347999999999
257,32,1611,11.0,10.9696
258,33,34,23.0,32.40916428571428
259,33,1367,95.0,133.982325
260,33,1368,84.0,107.4206
261,33,1560,59.0,74.0993
262,34,35,28.8,41.41330666666667
263,35,36,21.2,30.779013333333335
264,36,37,15.076923076923077,21.511369230769233
265,37,57,231.16666666666666,318.6784416666667
266,38,85,12.333333333333334,12.903733333333333
267,38,263,13.833333333333334,13.543816666666666
268,39,4,45.45454545454545,36.58274545454545
269,39,5,32.78947368421053,27.569736842105264
270,40,41,35.0,49.54145
271,41,30,79.57142857142857,93.38072857142856
272,42,43,25.4,27.959929999999996
273,43,42,26.4,28.50038
274,44,125,19.666666666666668,18.804326666666668
275,45,1482,54.18181818181818,36.018136363636366
276,46,176,203.16666666666666,225.8400333333333
277,47,49,147.0,168.47979999999998
278,47,510,68.75,96.740725
279,48,49,45.333333333333336,63.176649999999995
280,49,24,126.8,166.15653
281,50,51,26.5,27.069875
282,50,435,39.583333333333336,42.14833333333333
283,50,519,33.375,36.4149125
284,50,596,60.125,81.39795000000001
285,50,1369,62.0,66.1726
286,51,52,27.666666666666668,29.1125
287,52,53,75.42857142857143,81.7906
288,52,1148,46.0,62.0344
289,53,1148,36.666666666666664,29.878816666666665
290,54,31,16.5,19.665085714285713
291,55,4,426.5,483.7143125
292,55,56,30.1,29.030399999999997
293,55,275,79.0,80.0405
294,55,289,48.53846153846154,53.76521538461539
295,55,344,79.36363636363636,79.29746363636364
296,55,521,57.0,59.80505
297,55,1418,25.5,22.9574125
298,56,193,19.8,17.24136
299,57,2,100.48913043478261,128.5149347826087
300,57,4,615.8,841.38698
301,57,30,1014.3076923076923,1361.4573923076923
302,57,33,321.8,446.94454666666667
303,57,58,212.1764705882353,281.3784117647059
304,57,85,103.4,130.99305999999999
305,57,109,480.1818181818182,632.4005636363637
306,57,171,354.0,487.6291
307,57,227,220.3846153846154,249.21006153846156
308,57,256,28.0,28.342950000000002
309,57,292,106.66666666666667,141.43063333333333
310,57,320,172.0,235.94473333333335
311,57,340,27.774193548387096,26.204435483870967
312,57,380,26.142857142857142,24.8134
313,57,382,212.0,276.3396
314,57,416,389.0,511.210955
315,57,436,683.8,911.9772300000001
316,57,739,28.625,26.2335375
317,57,873,12.473684210526315,10.88548947368421
318,58,2,297.22222222222223,397.4292777777778
319,58,109,269.09090909090907,351.64327272727274
320,58,382,47.714285714285715,64.76340714285713
321,58,948,53.0,73.250975
322,59,60,48.25,62.967025
323,59,365,49.5,56.21645
324,60,365,69.45454545454545,94.31562727272727
325,60,366,83.0,96.2851
326,61,30,929.5,1269.4809
327,61,62,94.85714285714286,134.5703
328,61,63,81.33333333333333,113.68419999999999
329,61,64,67.0,92.8987
330,61,355,30.642857142857142,43.10124285714286
331,61,845,20.0,29.23857272727273
332,61,1012,17.0,24.7521
333,61,1330,48.0,67.3785
334,62,63,33.285714285714285,36.205885714285714
335,62,65,21.0,29.7371
336,63,62,32.0,34.7827
337,63,64,17.333333333333332,22.536608333333334
338,64,63,17.0,22.5405
339,64,65,24.76923076923077,35.41806153846154
340,65,61,75.33333333333333,106.78694666666667
341,66,67,22.0,24.487
342,66,93,318.0,445.6147
343,66,109,432.7,602.45005
344,66,145,18.9,22.11264
345,66,147,54.0,68.91839999999999
346,66,365,133.0,181.73559999999998
347,66,779,82.26666666666667,112.12400666666667
348,66,797,152.0,211.1522
349,66,798,167.0,231.25469999999999
350,66,1542,15.5,16.133983333333333
351,67,66,22.0,24.7421
352,67,68,36.0,42.337
353,68,67,43.0,48.3598
354,69,30,852.75,1162.715275
355,69,70,31.714285714285715,43.79188571428572
356,69,528,127.14285714285714,169.6352642857143
357,69,905,89.28571428571429,123.56910714285713
358,69,1084,86.77777777777777,119.83330000000001
359,70,71,37.142857142857146,49.106457142857145
360,71,72,41.0,58.474675000000005
361,72,30,772.875,1051.5637
362,73,74,54.0,76.473175
363,74,1230,76.0,107.55635000000001
364,74,1412,43.0,59.707800000000006
365,75,76,70.25,81.074825
366,76,77,55.44444444444444,59.08087777777777
367,77,22,34.0,38.88368461538461
368,78,79,28.625,37.9106125
369,78,109,27.333333333333332,34.685811111111114
370,78,1467,13.0,16.3709
371,78,1504,12.6,13.28862
372,79,80,44.666666666666664,43.731677777777776
373,79,81,59.0,83.4561
374,80,81,24.857142857142858,25.5607
375,81,78,88.36363636363636,122.78854545454546
376,82,516,39.0,38.960300000000004
377,82,517,93.0,116.22073333333333
378,82,528,85.0,104.0805
379,83,84,30.363636363636363,38.537963636363635
380,83,333,111.0,135.5658
381,83,734,18.0,23.1748
382,83,840,83.0,115.3405
383,83,1079,45.285714285714285,63.48797142857143
384,83,1525,24.0,33.909324999999995
385,84,83,28.0,36.44285000000001
386,84,734,36.5,49.23569
387,85,2,22.82051282051282,27.4732
388,85,3,17.0,19.0458
389,85,57,100.625,132.8736375
390,85,104,19.58139534883721,22.453167441860465
391,85,159,24.545454545454547,28.701136363636362
392,85,264,15.71111111111111,20.26855777777778
393,85,421,19.0,22.188633333333332
394,85,564,16.763157894736842,18.519028947368422
395,85,1561,24.0,28.4958
396,86,253,16.25,16.043400000000002
397,86,432,17.1,18.600475
398,86,457,20.0,24.60045
399,86,677,53.8,73.70516
400,86,679,72.0,87.6403
401,86,770,12.153846153846153,13.818515384615385
402,86,972,56.0,73.3713
403,86,1046,31.875,41.1717625
404,86,1431,18.692307692307693,20.183061538461537
405,86,1455,20.0,21.142566666666667
406,86,1483,22.083333333333332,25.32185
407,87,92,689.3333333333334,954.8438666666666
408,87,102,1323.1666666666667,1808.0656333333334
409,87,103,40.4,39.5158
410,87,238,242.5,331.44264999999996
411,87,338,37.0,38.7147
412,87,503,248.83333333333334,341.00606666666664
413,87,820,231.0,312.81690000000003
414,87,958,54.125,65.006475
415,87,1183,138.25,177.31097499999998
416,87,1185,224.0,299.235
417,87,1204,65.0,80.386075
418,87,1209,99.4,126.65803000000001
419,87,1293,15.0,15.1033
420,87,1463,194.5,263.75815
421,88,89,33.333333333333336,34.119033333333334
422,88,1484,67.0,72.2687
423,89,1484,34.0,39.1379
424,90,4,42.07142857142857,34.57366428571429
425,90,5,22.571428571428573,22.002142857142854
426,91,4,50.534246575342465,40.70267397260274
427,91,5,56.73770491803279,53.45717868852459
428,91,39,41.5,37.9599
429,91,90,40.888888888888886,39.64426666666667
430,91,112,33.0,32.10285384615385
431,91,127,34.73076923076923,31.55441153846154
432,91,309,80.0,80.017
433,91,395,55.2,63.38274
434,91,459,31.772727272727273,30.04578181818182
435,91,900,37.5,36.65636666666666
436,91,1051,47.5,56.30395
437,91,1509,44.0,41.2743
438,92,2,1341.0,1883.85815
439,92,30,1054.6666666666667,1435.1958333333332
440,92,69,283.72727272727275,396.06011818181815
441,92,87,687.4,953.9492200000001
442,92,93,311.4347826086956,434.6979739130435
443,92,204,29.333333333333332,29.460966666666664
444,92,251,29.565217391304348,29.699247826086957
445,92,341,106.14285714285714,149.26934285714285
446,92,370,151.33333333333334,211.08573333333334
447,92,430,22.142857142857142,21.31992142857143
448,92,471,57.0,79.817
449,92,528,180.33333333333334,255.43816666666666
450,92,544,215.33333333333334,303.9979666666666
451,92,685,18.818181818181817,19.621054545454545
452,92,690,151.25,211.003425
453,92,758,58.666666666666664,82.3188
454,92,1007,101.0,131.2147125
455,92,1133,37.5,43.62305
456,92,1199,35.37931034482759,33.471806896551726
457,92,1379,72.0,90.912
458,93,4,1058.3333333333333,1423.740911111111
459,93,66,333.2,456.03689
460,93,92,323.1818181818182,434.11302272727266
461,93,814,88.4,123.96772000000001
462,93,1222,41.666666666666664,58.48108333333334
463,93,1453,135.5,181.3902875
464,94,21,114.5,145.25765
465,94,95,66.125,75.1408
466,94,98,67.5,76.19895
467,95,96,30.333333333333332,32.459399999999995
468,95,1485,65.0,70.37110000000001
469,96,94,96.5,103.7295
470,96,1485,39.0,42.42261666666666
471,97,98,32.666666666666664,38.33906666666667
472,98,94,68.75,77.521575
473,98,96,48.5,54.1109
474,99,100,40.0,54.26296666666667
475,99,122,18.952380952380953,19.21577142857143
476,99,1612,16.0,19.579
477,100,101,36.45454545454545,44.73230909090909
478,101,99,54.0,68.92110000000001
479,101,1349,17.2,19.61746
480,102,2,997.5384615384615,1367.926253846154
481,102,14,57.0,44.0332
482,102,27,335.22222222222223,465.35963333333336
483,102,30,42.75,43.87963333333334
484,102,105,21.0,18.677308
485,102,124,35.0,30.464716666666664
486,102,232,27.65714285714286,28.643514285714286
487,102,352,36.0,32.122928571428574
488,102,384,39.2,35.090520000000005
489,102,444,16.0,12.964
490,102,632,129.3,152.94269500000001
491,102,641,133.0,164.5073
492,102,738,46.0,41.939800000000005
493,102,747,24.181818181818183,23.8433
494,102,1073,36.333333333333336,32.542566666666666
495,102,1094,25.214285714285715,22.47957142857143
496,102,1098,149.5,202.68355
497,102,1115,31.0,27.751
498,102,1175,25.5,27.036466666666666
499,102,1421,151.0,202.6035
500,102,1513,375.0,489.2995
501,103,87,34.333333333333336,33.460483333333336
502,104,2,20.88888888888889,23.133511111111112
503,104,85,18.333333333333332,20.527350000000002
504,104,347,17.0,20.5299
505,104,796,15.0,19.3999
506,104,1437,18.0,18.1351
507,104,1499,14.772727272727273,18.018054545454547
508,104,1553,16.11111111111111,18.03511111111111
509,105,102,19.0,21.1231
510,106,107,58.916666666666664,62.9706
511,106,453,48.333333333333336,45.04026666666667
512,107,106,60.666666666666664,64.2529
513,107,923,21.727272727272727,31.222
514,108,85,21.333333333333332,27.112166666666667
515,109,4,424.75,542.2089000000001
516,109,26,614.1,865.9708199999999
517,109,30,1191.0,1635.114
518,109,57,447.7692307692308,596.5126384615385
519,109,58,249.72727272727272,327.2718090909091
520,109,78,28.833333333333332,36.33898333333334
521,109,92,1057.5,1471.3070500000001
522,109,93,735.125,1038.1020875
523,109,110,30.428571428571427,34.386585714285715
524,109,179,23.58823529411765,28.72034705882353
525,109,222,138.58333333333334,194.309625
526,109,360,21.642857142857142,26.669278571428574
527,109,365,299.25,422.02164999999997
528,109,428,168.5,186.9071
529,109,451,243.22222222222223,337.7733111111111
530,109,539,39.90909090909091,48.11627272727273
531,109,580,273.3333333333333,363.4475
532,109,694,122.3,169.27073000000001
533,109,716,105.5,140.17345
534,109,735,168.0,210.75039285714283
535,109,794,29.333333333333332,36.2273
536,109,834,27.0,36.865883333333336
537,109,853,56.30769230769231,76.72046923076924
538,109,1077,46.857142857142854,66.87162857142857
539,109,1114,38.4,47.00889
540,109,1286,94.14285714285714,109.54538571428573
541,110,109,32.44444444444444,36.094144444444446
542,110,1486,28.666666666666668,32.710233333333335
543,111,14,53.107142857142854,43.684725
544,111,30,61.0,65.4646
545,111,102,23.0,24.531366666666667
546,111,124,22.363636363636363,19.571581818181816
547,111,384,14.857142857142858,13.577328571428572
548,111,1186,15.5,13.740545454545453
549,112,4,34.13333333333333,26.93986
550,112,5,21.714285714285715,18.74867857142857
551,113,61,203.75,289.050775
552,113,114,49.86666666666667,68.38485333333333
553,113,180,80.33333333333333,102.70153333333333
554,113,181,92.0,130.5763
555,113,242,46.4,63.19144
556,113,361,16.285714285714285,23.693735714285715
557,113,362,37.0,52.4093
558,113,367,72.86666666666666,99.50801333333334
559,113,708,57.57142857142857,70.43791428571429
560,113,754,60.666666666666664,84.49396666666667
561,113,757,46.0,65.86930000000001
562,113,829,10.454545454545455,15.202618181818183
563,113,830,18.0,26.184299999999997
564,113,864,34.36363636363637,49.23285454545455
565,113,1259,48.357142857142854,69.29379285714286
566,114,115,23.933333333333334,26.303126666666667
567,115,116,32.61538461538461,33.08705384615385
568,116,113,76.23076923076923,107.93252307692309
569,117,2,202.85714285714286,286.66695714285714
570,117,118,40.5,54.711175
571,117,119,76.0,104.8602
572,117,121,43.5,59.377449999999996
573,117,666,64.33333333333333,80.26606666666667
574,117,667,34.0,47.7911
575,117,865,72.0,100.5391
576,117,1337,41.0,57.56425
577,117,1433,35.0,41.2941
578,118,117,41.5,56.7526
579,118,119,37.75,53.982175
580,119,118,40.0,57.6705
581,119,120,30.285714285714285,39.553942857142864
582,119,856,40.0,55.9246
583,120,117,74.0,94.5602
584,120,118,69.0,92.9899
585,120,119,30.0,38.2279
586,120,856,34.5,48.59076666666667
587,121,117,46.5,62.984775
588,121,120,51.0,56.0325
589,122,123,10.8,11.53959
590,123,99,29.5,30.88105
591,124,125,38.09090909090909,32.72126363636364
592,124,226,19.0,13.7023
593,124,1103,11.5,10.4372
594,124,1166,16.0,12.7747
595,125,44,15.714285714285714,14.94215
596,125,124,35.92307692307692,33.03301538461538
597,126,31,10.222222222222221,13.777144444444444
598,127,4,18.88888888888889,13.558522222222221
599,127,5,38.46666666666667,39.1946
600,127,241,16.78125,16.311365625
601,128,129,36.63636363636363,39.72803636363636
602,128,736,26.0,26.07785
603,129,128,36.75,39.6503
604,129,735,66.81818181818181,72.89307272727272
605,130,131,28.142857142857142,30.3981
606,130,1031,49.0,67.5189
607,131,132,27.0,27.80304
608,132,133,133.08333333333334,60.052625
609,133,134,120.5,55.759325000000004
610,134,1396,23.285714285714285,26.257785714285717
