,source_number,destination_number,osrm_time,osrm_distance
1206,463,300,85.28571428571429,83.89432857142857
1207,463,1440,85.0,69.31265
1208,464,465,85.0909090909091,56.39572727272727
1209,465,466,48.09090909090909,48.38464545454545
1210,466,215,164.0,118.0853
1211,466,465,52.0,51.088
1212,466,953,121.75,112.633325
1213,467,468,35.63636363636363,38.07222727272727
1214,468,469,23.0,30.60879090909091
1215,469,778,30.083333333333332,38.845683333333334
1216,470,1479,118.9090909090909,148.49415454545453
1217,471,472,18.0,18.57835
1218,472,92,76.0,99.4823
1219,473,300,102.92857142857143,105.82237142857142
1220,474,14,129.8,164.97300666666666
1221,475,26,20.4,19.187779999999997
1222,476,183,35.5,35.2176
1223,477,109,435.0,603.5103
1224,477,365,133.25,181.805725
1225,478,92,57.0,80.1623
1226,479,480,38.333333333333336,41.381166666666665
1227,479,481,94.0,101.2739
1228,480,481,93.08333333333333,102.663025
1229,481,171,67.71428571428571,77.06408571428571
1230,482,483,14.0,18.480755555555554
1231,483,484,46.6,53.928819999999995
1232,484,4,220.0,290.45340000000004
1233,484,501,47.25,67.53947500000001
1234,486,949,34.0,41.34095714285714
1235,488,489,61.416666666666664,59.517224999999996
1236,489,4,223.58333333333334,285.2656666666667
1237,489,910,16.181818181818183,17.89980909090909
1238,489,911,38.0,38.0694
1239,490,1508,36.8,38.48076
1240,490,1511,23.166666666666668,22.503983333333334
1241,491,27,91.1,115.7953
1242,492,600,13.5,15.687630000000002
1243,493,1509,24.0,16.7946
1244,494,766,39.333333333333336,52.681533333333334
1245,494,1034,45.625,47.453250000000004
1246,495,1311,21.2,23.21174
1247,496,1311,41.0,39.5339
1248,497,498,89.3076923076923,87.46369230769231
1249,498,31,263.5,371.6548
1250,498,499,39.18181818181818,38.24807272727273
1251,499,31,293.90909090909093,392.2356272727273
1252,500,821,33.5,46.32054
1253,501,4,250.0,334.084175
1254,501,482,29.5,38.8024
1255,501,505,26.333333333333332,24.34096666666667
1256,501,671,50.0,56.354
1257,501,993,17.125,24.6878
1258,501,1267,30.2,33.97524
1259,501,1292,18.5,19.896349999999998
1260,502,27,22.375,28.0364375
1261,503,87,244.11111111111111,335.96327222222226
1262,503,646,22.0,29.65575384615385
1263,503,1224,80.0,112.4945
1264,503,1233,21.0,29.318
1265,504,0,12.0,10.2572
1266,504,339,31.166666666666668,38.36476666666667
1267,504,556,14.333333333333334,19.50715
1268,505,1510,32.0,29.3602
1269,506,501,78.0,80.5539
1270,507,142,26.0,28.2589
1271,507,398,64.5,63.91008333333334
1272,508,509,48.5,57.163075
1273,509,490,55.25,52.1931625
1274,510,48,152.0,174.20129999999995
1275,510,49,196.33333333333334,235.81136666666666
1276,510,511,194.5,155.9741
1277,511,48,77.0,109.364175
1278,511,49,120.0,168.0361
1279,512,513,15.727272727272727,22.867536363636365
1280,513,1512,52.5,70.30251
1281,514,515,44.666666666666664,53.732933333333335
1282,515,433,68.33333333333333,83.59033333333333
1283,516,517,55.833333333333336,79.06303333333334
1284,516,1442,56.5,79.6487
1285,517,518,63.90909090909091,90.08633636363636
1286,518,528,236.25,300.7903875
1287,519,50,31.0,33.387800000000006
1288,519,1369,64.25,69.565575
1289,520,50,79.5,91.63227499999999
1290,521,522,56.57142857142857,54.618
1291,522,523,16.666666666666668,17.327244444444446
1292,523,524,24.11111111111111,21.0529
1293,524,55,80.0,91.8334
1294,524,289,43.666666666666664,43.126733333333334
1295,525,419,126.4,149.51004
1296,525,526,24.916666666666668,27.461983333333336
1297,526,527,38.416666666666664,33.18309166666666
1298,527,525,43.75,55.123850000000004
1299,528,27,573.6666666666666,798.3516333333333
1300,528,82,86.0,105.3824
1301,528,516,116.66666666666667,131.49626666666666
1302,528,979,58.0,67.71915
1303,528,1141,40.0,55.905750000000005
1304,529,530,59.5,72.33486666666667
1305,530,831,54.42857142857143,77.64608571428572
1306,531,1131,23.571428571428573,24.6327
1307,532,533,24.8,34.74635
1308,533,1514,19.23076923076923,27.393038461538463
1309,534,535,28.1,40.036289999999994
1310,535,536,15.571428571428571,21.0523
1311,536,537,29.285714285714285,41.8794
1312,537,538,16.6,21.96807
1313,538,525,16.8,23.77785
1314,539,109,36.52173913043478,45.112743478260874
1315,540,541,32.6,46.40768
1316,541,436,44.25,58.108925
1317,541,540,29.0,41.8469
1318,542,1495,37.45454545454545,44.140018181818185
1319,543,1481,17.727272727272727,21.50700909090909
1320,544,545,17.333333333333332,23.0793
1321,544,933,45.5,61.3831
1322,545,546,15.0,20.27855
1323,546,547,58.25,40.70545
1324,548,549,32.38461538461539,37.23856923076923
1325,549,550,46.42857142857143,51.34153571428572
1326,550,551,23.714285714285715,33.16173571428572
1327,551,1515,69.06666666666666,92.56662666666666
1328,552,553,42.666666666666664,43.2307
1329,553,1247,33.875,32.748937500000004
1330,554,264,21.133333333333333,26.251046666666664
1331,555,880,50.0,70.69439999999999
1332,555,1190,33.2,44.59636
1333,556,557,24.77777777777778,27.056822222222223
1334,557,504,25.22222222222222,26.71665555555556
1335,558,31,40.22222222222222,44.66823333333334
1336,559,560,36.27272727272727,39.93583636363636
1337,560,154,79.1,85.82909
1338,561,562,19.2,19.79996
1339,562,1462,20.333333333333332,20.820400000000003
1340,563,16,37.8,31.5216
1341,564,2,29.0,40.5514
1342,564,85,16.916666666666668,18.292016666666665
1343,565,4,214.7,288.96195
1344,565,827,45.0,62.0251
1345,566,16,26.833333333333332,21.946725
1346,567,205,76.0,107.153875
1347,569,31,23.0,27.034
1348,569,412,9.25,10.843675
1349,569,558,19.0,18.5494
1350,570,102,232.0,285.3218
1351,570,571,59.0,65.611
1352,570,633,39.714285714285715,43.79651428571429
1353,570,858,41.25,53.8085
1354,571,572,65.83333333333333,53.011316666666666
1355,572,1448,16.666666666666668,23.868266666666667
1356,573,574,41.2,49.96002
1357,573,859,132.0,139.545
1358,574,859,90.2,89.62154
1359,575,176,159.13333333333333,203.46679333333336
1360,575,702,40.63636363636363,54.28487272727273
1361,575,1181,28.0,29.9377
1362,575,1523,59.25,62.35745
1363,576,577,34.5,38.6746
1364,577,1517,62.0,65.73543333333333
1365,578,579,35.72727272727273,39.480390909090914
1366,579,726,68.23076923076923,54.94551538461538
1367,580,17,253.45454545454547,331.3486090909091
1368,580,529,19.5,21.0255
1369,580,530,80.0,93.528
1370,580,692,70.07142857142857,79.00840000000001
1371,580,693,42.0,54.0026
1372,581,582,68.33333333333333,80.71318333333333
1373,581,583,103.0,128.96460000000002
1374,582,583,33.285714285714285,47.19851428571428
1375,583,22,55.0,73.616575
1376,584,102,195.7,257.63343999999995
1377,585,586,74.5,63.3016
1378,586,428,62.333333333333336,69.08065
1379,586,756,45.5,22.036949999999997
1380,587,1054,39.333333333333336,54.048833333333334
1381,588,422,21.428571428571427,30.122449999999997
1382,589,590,23.5,33.5619
1383,590,591,25.571428571428573,36.54725714285714
1384,591,592,25.571428571428573,23.124657142857142
1385,592,593,20.857142857142858,24.6264
1386,593,594,69.25,86.30827500000001
1387,593,1518,91.33333333333333,110.32616666666667
1388,594,1518,22.0,24.039266666666666
1389,595,17,37.0,47.9816
1390,595,303,18.153846153846153,19.099892307692308
1391,596,921,39.875,47.5353875
1392,597,598,47.375,67.0595625
1393,598,1329,24.6,27.51596
1394,599,1184,80.0,108.83177500000001
1395,600,2,125.875,163.971675
1396,600,32,76.0,104.9843
1397,600,492,13.818181818181818,16.29378181818182
1398,600,1171,23.0,20.7979
1399,601,602,64.3,73.39143
1400,601,603,69.0,81.7059
1401,602,603,32.27272727272727,43.68482727272727
1402,603,604,16.384615384615383,23.630146153846155
1403,604,370,32.333333333333336,44.596583333333335
1404,604,690,32.0,44.2826
1405,605,606,32.666666666666664,26.77022222222222
1406,606,1520,38.44444444444444,54.57853333333334
1407,607,276,25.0,25.143825
1408,607,982,14.0,15.5632
1409,609,610,27.09090909090909,28.545245454545455
1410,610,611,94.45454545454545,78.26771818181818
1411,611,271,131.6153846153846,121.43143846153846
1412,612,176,36.22222222222222,43.23023333333333
1413,613,17,35.04545454545455,36.20486363636364
1414,614,615,13.5,17.772975000000002
1415,615,1522,37.09090909090909,52.08294545454546
1416,616,1010,36.125,51.8989875
1417,617,618,23.9,25.802549999999997
1418,618,1247,128.88888888888889,92.0312888888889
1419,618,1350,128.0,91.3592
1420,619,205,42.0,58.3432
1421,619,1136,22.375,28.355525
1422,620,621,12.75,19.050475000000002
1423,621,620,11.0,15.9321
1424,621,622,17.375,25.364375
1425,622,205,37.1,52.38727
1426,623,30,261.35714285714283,318.04615714285717
1427,623,1144,36.0,33.4945
1428,623,1197,67.0,61.6966
1429,623,1306,63.333333333333336,71.01128333333334
1430,623,1600,136.0,117.6841
1431,623,1617,63.0,81.44810000000001
1432,624,625,37.72727272727273,40.913245454545454
1433,625,626,29.416666666666668,31.901883333333334
1434,626,799,23.583333333333332,25.80456666666667
1435,627,1336,15.571428571428571,17.906299999999998
1436,628,629,65.0,70.80345
1437,629,1172,70.0,77.09475
1438,630,1116,40.25,44.874075000000005
1439,631,9,69.0909090909091,78.93262727272726
1440,632,102,130.0,147.5217
1441,632,570,103.75,136.7367375
1442,632,1362,51.5,71.01745
1443,633,584,18.875,23.178462500000002
1444,634,635,11.666666666666666,15.910644444444443
1445,635,1114,13.8,14.64995
1446,636,183,27.0,26.5995
1447,637,1168,19.818181818181817,26.112845454545457
1448,638,17,33.0,36.8879
1449,638,1301,28.5,30.655433333333335
1450,639,385,12.0,17.390974999999997
1451,640,26,12.875,14.04481875
1452,641,30,136.33333333333334,171.55184999999997
1453,641,102,132.66666666666666,172.99436666666668
1454,641,642,150.2,179.22574
1455,641,1236,164.75,167.9219
1456,641,1314,35.0,41.58748333333333
1457,641,1315,63.0,78.5245
1458,641,1475,118.5,127.4623
1459,642,177,50.166666666666664,62.78301666666667
1460,642,660,54.0,56.9831
1461,642,1038,30.5,33.21205
1462,643,2,31.5,43.03295000000001
1463,643,85,17.2,18.72654
1464,644,645,8.8,13.00095
1465,644,1460,26.0,26.7197
1466,645,644,10.0,14.0458
1467,645,1460,36.25,40.62625
1468,646,647,32.0,45.83255
1469,646,1164,18.0,25.9829
1470,647,503,30.0,43.217
1471,647,1164,13.3,19.7549
1472,648,1445,25.2,26.913420000000002
1473,649,183,75.27272727272727,80.46293636363636
1474,650,295,44.75,61.9807
1475,651,61,83.27272727272727,118.03812727272727
1476,651,355,52.0,74.12110000000001
1477,651,356,35.0,49.0642
1478,652,653,28.0,28.752113333333334
1479,653,654,20.0,28.350593333333332
1480,654,1524,35.0,40.18499285714286
1481,655,14,72.71428571428571,89.92247142857143
1482,656,1481,27.0,32.13894444444444
1483,657,852,49.857142857142854,41.453385714285716
1484,658,3,16.916666666666668,18.734275
1485,659,222,91.0,100.1564
1486,659,1102,55.888888888888886,51.440666666666665
1487,659,1265,43.0,47.1756
1488,660,661,38.5,41.47385
1489,660,1039,70.0,76.45384999999999
1490,661,1039,31.0,33.641525
1491,662,663,34.4,48.54631333333334
1492,663,664,42.46666666666667,40.70682
1493,664,665,49.0,57.43351333333333
1494,665,109,128.53333333333333,147.3355
1495,666,667,33.5,36.294266666666665
1496,667,666,34.0,36.8306
1497,667,1526,33.6,34.37614
1498,668,669,30.454545454545453,40.79902727272727
1499,669,670,47.07692307692308,63.167338461538456
1500,670,668,66.75,93.8145
1501,671,672,30.333333333333332,39.74113333333333
1502,672,673,36.5,49.2323
1503,673,501,111.0,137.9959
1504,673,674,37.5,40.669624999999996
1505,674,673,31.0,34.0561
1506,674,675,20.0,21.346899999999998
1507,674,676,51.0,54.840133333333334
1508,675,676,32.333333333333336,34.57678333333333
1509,676,416,113.11111111111111,120.04972222222221
1510,676,674,56.0,59.4354
1511,677,678,28.0,30.649240000000002
1512,678,679,57.6,62.04756
1513,679,86,73.6,87.76594
1514,679,678,57.0,61.3575
1515,680,92,137.0,189.5807142857143
1516,681,682,21.0,30.19322857142857
1517,682,683,56.42857142857143,62.49647142857143
1518,683,684,25.0,26.724442857142858
1519,684,320,49.333333333333336,48.800250000000005
1520,685,92,18.0,22.1436375
1521,686,234,78.33333333333333,93.82936666666667
1522,686,885,67.28571428571429,93.76602857142858
1523,686,886,111.0,157.0599
1524,686,1157,23.0,33.116699999999994
1525,686,1246,108.0,148.8342
1526,686,1282,58.125,80.46770000000001
1527,686,1304,79.0,94.0187
1528,686,1454,8.0,11.25275
1529,687,176,41.285714285714285,35.826214285714286
1530,688,1284,19.0,24.27893333333333
1531,689,1527,20.666666666666668,22.41756666666667
1532,690,92,157.0,216.08654285714286
1533,690,371,28.571428571428573,38.16215714285715
1534,690,601,91.0,94.66563333333333
1535,690,602,80.0,109.6979
1536,690,711,28.142857142857142,39.739700000000006
1537,690,1170,60.0,83.81660000000001
1538,691,339,34.0,34.9421
1539,692,693,44.75,48.259833333333326
1540,693,926,41.666666666666664,55.67738333333333
1541,694,695,40.61538461538461,38.261746153846154
1542,694,899,21.6,29.74126
1543,694,1400,35.5,49.3209
1544,695,696,33.833333333333336,48.34408333333334
1545,696,1043,57.888888888888886,39.42721111111111
1546,697,698,33.416666666666664,39.70356666666667
1547,698,176,104.6923076923077,117.95615384615385
1548,699,700,11.714285714285714,13.892942857142858
1549,700,55,17.5,21.66835
1550,700,701,21.0,19.988925
1551,701,55,39.333333333333336,42.493950000000005
1552,702,916,38.23076923076923,42.964646153846154
1553,703,575,74.27272727272727,82.61766363636364
1554,705,706,11.833333333333334,17.1275
1555,706,776,38.81818181818182,55.186972727272725
1556,707,1528,33.69230769230769,41.038215384615384
1557,708,242,19.142857142857142,26.53024285714286
1558,709,710,45.22222222222222,58.52865555555556
1559,710,176,100.375,106.91341249999999
1560,711,712,20.0,28.161533333333335
1561,712,1398,29.75,27.801025
1562,713,109,78.44444444444444,108.91884444444445
1563,714,715,39.0,46.65913333333333
1564,714,1449,14.5,21.0756
1565,715,365,46.6,53.46034000000001
1566,715,714,39.5,47.1936
1567,716,109,102.92307692307692,137.71845384615384
1568,716,428,89.0,97.1468
1569,716,717,60.6,79.68282
1570,717,718,27.642857142857142,32.294021428571426
1571,718,719,26.6,29.188053333333336
1572,719,720,36.857142857142854,40.479949999999995
1573,720,1002,36.142857142857146,39.76538571428572
1574,721,722,34.90909090909091,37.575581818181824
1575,722,418,58.72727272727273,75.53142727272727
1576,723,724,17.4,20.46022
1577,724,393,41.2,44.99548
1578,725,459,15.428571428571429,14.768910714285713
1579,726,26,173.5,213.93805
1580,726,1191,69.0,66.40956666666666
1581,727,282,58.0,68.88189999999999
1582,728,19,64.21428571428571,86.07023571428572
1583,729,189,21.25,19.3633125
1584,730,19,10.846153846153847,13.615984615384615
1585,731,4,182.0,226.7142
1586,731,17,82.52941176470588,105.87666470588235
1587,731,327,22.125,23.8151875
1588,731,732,32.4,40.34809
1589,731,949,47.0,50.44336666666667
1590,732,768,19.88888888888889,23.247255555555554
1591,733,731,54.666666666666664,63.976755555555556
1592,734,83,18.333333333333332,24.925277777777776
1593,734,84,39.0,34.3921
1594,735,129,66.0,71.926675
1595,735,662,42.92857142857143,60.26706428571429
1596,735,736,37.90909090909091,47.660790909090906
1597,735,842,72.55555555555556,92.03704444444445
1598,735,844,38.5,41.612075000000004
1599,736,128,24.363636363636363,25.385654545454546
1600,736,735,38.0,47.82096666666666
1601,737,18,20.2,28.630900000000004
1602,739,57,29.523809523809526,28.279085714285717
1603,740,57,117.5,126.35605
1604,740,1470,43.0,35.58268571428572
1605,741,57,75.28571428571429,80.00297142857143
1606,742,743,80.25,82.32220000000001
1607,743,27,111.0,125.8726
1608,744,1115,18.0,15.547
1609,745,85,12.0,11.184
1610,745,263,13.5,15.26727
1611,746,1549,50.3,53.59801
1612,747,748,7.5,9.573516666666666
1613,748,747,9.555555555555555,10.999555555555554
1614,749,750,40.7,49.0905
1615,750,176,15.454545454545455,19.369163636363638
1616,751,323,45.0,62.6445
1617,751,752,30.454545454545453,27.876290909090912
1618,751,848,26.714285714285715,29.245257142857145
1619,752,753,39.4,45.24566
1620,753,751,22.4,30.51618
1621,754,755,35.93333333333333,49.08656666666666
1622,755,113,96.14285714285714,136.13364285714286
1623,756,428,46.0,63.73075
1624,756,585,28.5,38.474875000000004
1625,757,243,20.142857142857142,23.561114285714286
1626,758,341,50.0,68.93674999999999
1627,759,92,146.27272727272728,207.30038181818182
1628,760,761,18.166666666666668,25.874283333333334
1629,761,2,31.555555555555557,43.2301
1630,762,310,91.0,102.9923
1631,762,395,57.44444444444444,66.05137777777777
1632,762,1051,45.833333333333336,55.209833333333336
1633,763,764,59.0,75.0849
1634,764,765,14.5,20.7331
1635,765,1531,95.33333333333333,122.76639999999999
1636,766,57,291.7142857142857,357.5185714285714
1637,767,642,100.4,110.51572000000002
1638,768,733,24.0,25.0980125
1639,769,113,95.92307692307692,130.78890769230767
1640,769,1532,26.25,32.246375
1641,770,86,11.076923076923077,12.507507692307692
1642,771,772,25.444444444444443,34.378677777777774
1643,772,773,30.818181818181817,43.41262727272727
1644,773,300,122.0,121.4712
1645,773,774,99.2,59.63679
1646,774,775,73.25,37.189075
1647,775,300,80.0,70.42665
1648,776,777,22.77777777777778,32.1764
1649,777,707,20.77777777777778,24.47071111111111
1650,778,468,52.0,68.77189999999999
1651,778,470,17.333333333333332,24.25271111111111
1652,779,66,84.53333333333333,115.14051333333333
1653,779,951,30.928571428571427,35.657135714285715
1654,779,1187,18.923076923076923,26.80389230769231
1655,779,1188,41.0,57.6639
1656,780,1438,13.208333333333334,16.13790416666667
1657,781,782,23.727272727272727,22.65408181818182
1658,782,783,27.4,25.678949999999997
1659,783,784,31.636363636363637,31.266709090909092
1660,784,785,46.888888888888886,49.82486666666667
1661,785,1533,33.55555555555556,36.397111111111116
1662,786,227,163.75,197.66985
1663,787,788,94.0909090909091,63.0080090909091
1664,788,789,42.27272727272727,28.456236363636364
1665,789,787,139.6,93.23179999999999
1666,790,984,23.0,26.89402857142857
1667,790,988,50.0,52.2919
1668,790,1534,32.666666666666664,40.9561
1669,791,792,39.5,43.76575
1670,792,793,66.66666666666667,73.53161666666666
1671,793,790,52.333333333333336,57.21666666666667
1672,794,109,30.375,36.2193875
1673,795,30,78.0,80.11002857142857
1674,796,104,15.333333333333334,19.041433333333334
1675,797,798,12.0,17.1324
1676,798,1385,30.714285714285715,44.04117142857143
1677,799,183,28.3,33.221845
1678,799,624,20.0,21.86923333333333
1679,799,871,16.428571428571427,18.343185714285713
1680,800,801,27.1,29.321679999999997
1681,800,803,37.5,41.058350000000004
1682,801,802,8.9,12.59461
1683,802,800,37.5,43.30645
1684,802,803,24.375,33.2563
1685,803,872,78.83333333333333,110.07756666666667
1686,804,16,57.27272727272727,74.93038181818181
1687,805,341,17.0,20.1729
1688,805,1535,28.333333333333332,32.06616666666667
1689,806,919,21.142857142857142,30.5044
1690,807,1135,32.0,43.24886363636364
1691,808,809,24.6,33.540980000000005
1692,808,810,62.333333333333336,84.7752
1693,809,810,37.57142857142857,51.368857142857145
1694,810,811,154.0,213.71685
1695,810,930,57.0,61.747800000000005
1696,810,1048,36.81818181818182,36.34574545454546
1697,810,1062,95.0,109.61735
1698,810,1076,92.0,91.60605000000001
1699,810,1461,154.14285714285714,214.13727142857144
1700,811,944,44.666666666666664,60.317366666666665
1701,811,945,84.0,115.4409
1702,812,813,24.75,34.2809
1703,813,21,171.33333333333334,217.03486666666666
1704,814,815,114.0,157.3595
1705,814,816,119.0,165.5648
1706,814,1258,162.75,224.058825
1707,814,1604,43.0,42.6292
1708,815,1070,50.0,70.20625
1709,816,814,119.2,166.58024
1710,816,815,42.0,53.2173
1711,817,21,60.0,79.6318
1712,817,938,22.333333333333332,28.966533333333334
1713,818,819,31.25,38.503524999999996
1714,819,66,37.25,39.903425
1715,820,238,44.0,49.184733333333334
1716,821,216,62.8,88.07140000000001
1717,821,500,34.0,46.3498
1718,822,913,21.0,25.0859
1719,822,1085,55.0,78.34563333333334
1720,822,1219,41.0,57.9928
1721,823,824,35.125,41.8962625
1722,823,825,34.0,41.9115
1723,824,825,46.285714285714285,51.088385714285714
1724,825,694,40.333333333333336,48.99594444444445
1725,826,109,22.0,25.61286
1726,827,828,20.0,27.2213
1727,828,565,65.0,68.85130000000001
1728,829,113,10.0,14.592749999999999
1729,829,830,43.0,45.4958
1730,830,113,17.571428571428573,25.393042857142856
1731,830,829,26.0,37.3762
1732,831,1316,50.23076923076923,60.058969230769236
1733,832,833,40.166666666666664,43.50644166666667
1734,832,1536,62.0,74.7621
1735,833,1536,22.416666666666668,31.90950833333333
1736,834,835,27.714285714285715,38.11264285714286
1737,834,836,58.6,83.0307
1738,835,836,33.57142857142857,47.62898571428572
1739,836,837,34.27272727272727,48.76606363636363
1740,837,109,115.6,155.88809999999998
1741,838,839,10.117647058823529,12.536158823529412
1742,839,39,14.875,17.5507375
1743,839,838,9.857142857142858,11.380885714285714
1744,840,109,87.21428571428571,116.40316428571428
1745,841,1294,15.173913043478262,17.370960869565216
1746,842,735,72.5,92.429475
1747,842,843,47.22222222222222,48.206611111111116
1748,843,842,47.333333333333336,48.4708
1749,843,844,96.55555555555556,104.6553111111111
1750,844,735,37.55555555555556,40.862011111111116
1751,844,843,96.66666666666667,105.17433333333334
1752,845,863,49.2,70.29198
1753,845,1537,94.75,135.04155
1754,846,1268,25.615384615384617,36.82305384615385
1755,847,1539,20.0,20.404225
1756,847,1576,13.0,19.077
1757,848,323,44.142857142857146,53.8892
1758,849,850,61.166666666666664,84.812375
1759,850,851,39.77777777777778,54.75417777777778
1760,851,27,121.875,167.7694875
1761,852,1150,36.75,50.3318
1762,853,854,34.0,38.210907142857145
1763,854,855,25.714285714285715,28.582507142857143
1764,855,109,49.07692307692308,66.82864615384617
1765,856,119,40.0,56.6041
1766,856,120,35.0,49.3457
1767,856,121,21.0,21.6243
1768,857,746,34.4,43.924009999999996
1769,858,571,33.0,29.323075
1770,859,570,54.0,51.36688
1771,860,861,35.5,38.9906
1772,861,581,23.333333333333332,24.597399999999997
1773,862,320,11.0,14.488345454545454
1774,863,1537,45.81818181818182,65.2197
1775,864,754,30.727272727272727,41.696436363636366
1776,865,866,17.0,24.1862
1777,866,867,37.8,41.25784
1778,867,868,18.0,24.58964
1779,868,865,68.0,94.15675714285715
1780,869,168,32.54545454545455,46.86304545454546
1781,869,1065,37.8,41.85736
1782,870,152,50.5,55.7285
1783,871,624,24.857142857142858,29.381857142857143
1784,872,2,96.57142857142857,135.69410714285715
1785,872,801,75.5,97.58670000000001
1786,872,1220,36.125,40.0758375
1787,873,57,13.944444444444445,12.280761111111111
1788,874,528,21.666666666666668,29.7581
1789,875,876,31.363636363636363,42.036063636363636
1790,875,882,26.5,25.615683333333333
1791,876,875,31.25,41.5709
1792,877,898,44.75,62.329750000000004
1793,878,238,76.5,105.34065
1794,879,1064,27.727272727272727,37.847145454545455
1795,880,555,47.666666666666664,67.5911888888889
1796,881,875,24.666666666666668,27.26255
1797,882,288,60.0,79.494
1798,883,884,72.5,72.36625
1799,884,1031,43.69230769230769,44.11713846153847
1800,885,886,47.0,65.41799999999999
1801,885,887,98.2,137.43604
1802,886,887,52.0,73.28705000000001
1803,886,888,104.66666666666667,125.15136666666668
1804,887,886,50.666666666666664,72.13275
1805,887,888,155.5,197.0908
1806,888,686,73.0,103.86052
