,source_number,destination_number,osrm_time,osrm_distance
1807,889,657,32.888888888888886,22.700322222222223
1808,890,232,65.5,93.20275000000001
1809,890,891,32.5,34.35295
1810,891,232,83.42857142857143,107.04672857142857
1811,892,216,82.88888888888889,103.11938888888888
1812,893,171,81.0,101.0026
1813,894,30,136.8,171.80154
1814,894,642,149.66666666666666,179.07150000000001
1815,894,1236,166.5,169.06279999999998
1816,894,1314,34.666666666666664,41.69753333333333
1817,894,1475,119.0,127.9463
1818,895,894,109.0,152.1319
1819,896,176,298.0,376.721
1820,896,188,32.0,36.5628
1821,896,437,23.666666666666668,32.30736666666667
1822,897,2,23.9375,27.99783125
1823,897,85,15.25,20.134975
1824,898,227,101.0,139.4989
1825,899,713,18.0,26.05843333333333
1826,900,4,36.0,28.7895
1827,901,1543,55.27272727272727,53.392890909090916
1828,901,1554,38.81818181818182,40.02036363636363
1829,902,903,81.4,105.92148
1830,902,937,33.0,43.186033333333334
1831,902,1155,34.5,46.0454
1832,902,1242,103.42857142857143,143.79935714285713
1833,902,1408,56.0,77.0469
1834,903,904,21.0,26.237033333333333
1835,904,269,161.0,195.80138
1836,905,1310,28.0,39.15435
1837,906,1403,42.0,59.9294
1838,907,908,133.85714285714286,137.59207142857142
1839,907,909,171.0,167.2466
1840,908,909,36.857142857142854,29.81575714285714
1841,909,31,143.44444444444446,128.00706666666667
1842,910,911,31.25,31.126712500000004
1843,911,489,37.5,36.45783333333333
1844,912,93,21.0,30.4959
1845,912,1237,6.0,9.6907
1846,913,914,12.5,15.70685
1847,914,822,30.0,36.537
1848,914,1544,63.0,67.4706
1849,915,428,58.7,65.28377
1850,916,703,27.0,28.465459999999997
1851,917,605,48.625,57.9246375
1852,918,632,29.0,39.7416
1853,919,341,71.83333333333333,87.02498333333334
1854,920,1545,19.75,16.4025125
1855,921,922,90.75,91.0220375
1856,922,50,104.57142857142857,102.08688571428571
1857,923,924,16.75,17.537891666666667
1858,924,106,64.36363636363636,65.81018181818182
1859,925,1444,19.0,19.4711
1860,926,580,67.25,87.340075
1861,927,30,58.46666666666667,63.10224666666667
1862,928,66,213.0,293.792
1863,928,1590,32.5,46.8806
1864,929,30,58.0,55.6689
1865,930,1076,43.0,33.366800000000005
1866,931,932,39.0,43.7389
1867,932,1546,49.0,50.2197
1868,932,1558,36.5,36.510850000000005
1869,933,1348,45.0,53.0176
1870,933,1392,21.5,27.00485
1871,934,544,43.0,60.4141
1872,935,109,361.85714285714283,496.15996428571424
1873,936,58,64.0,88.20819999999999
1874,937,903,91.0,124.0555
1875,937,1155,45.0,64.4999
1876,938,21,35.0,48.00718571428571
1877,939,1502,22.272727272727273,22.38000909090909
1878,940,1547,27.2,32.69706
1879,941,9,35.57142857142857,42.63097142857142
1880,942,288,13.666666666666666,14.344500000000002
1881,943,528,11.75,13.390925
1882,944,945,36.666666666666664,52.54506666666666
1883,945,812,84.25,98.31784999999999
1884,945,1397,39.0,43.049800000000005
1885,946,1332,30.5,42.914175
1886,947,449,17.333333333333332,18.440533333333335
1887,947,450,44.25,43.90105
1888,948,58,51.666666666666664,73.43220000000001
1889,948,1357,53.0,57.133700000000005
1890,949,4,167.33333333333334,195.61035
1891,949,486,37.285714285714285,46.17157142857143
1892,950,2,67.88888888888889,85.44302222222223
1893,951,1261,43.07142857142857,48.77485714285714
1894,952,1022,23.23076923076923,25.701276923076925
1895,953,215,215.0,233.78155999999998
1896,954,420,39.0,52.758025
1897,955,281,136.6,173.23919999999998
1898,955,956,31.714285714285715,33.672828571428575
1899,956,957,28.166666666666668,31.0594
1900,957,955,56.8,61.748180000000005
1901,958,1015,15.0,19.553350000000002
1902,959,960,47.0,66.3479
1903,960,961,32.54545454545455,43.24402727272727
1904,961,1423,88.8,101.50496000000001
1905,962,87,159.55555555555554,207.57556666666667
1906,963,1495,33.05555555555556,37.13016666666667
1907,964,857,64.0,77.6375
1908,964,1424,47.666666666666664,55.26493333333334
1909,965,1041,22.5,31.796799999999998
1910,966,967,24.25,34.162475
1911,967,968,22.5,32.15485
1912,968,969,40.5,41.06251666666667
1913,969,632,49.833333333333336,68.11038333333333
1914,970,14,44.111111111111114,39.1473
1915,970,1407,45.0,42.8551
1916,971,894,45.5,56.3482
1917,971,1278,28.666666666666668,36.58893333333334
1918,972,973,77.23076923076923,97.28652307692307
1919,973,974,28.307692307692307,32.299861538461535
1920,974,975,23.083333333333332,32.46366666666667
1921,975,86,89.0,123.2768
1922,975,1047,30.333333333333332,43.3572
1923,976,565,128.0,137.2396
1924,976,977,71.88888888888889,76.52493333333332
1925,977,4,298.0,371.1157
1926,977,565,87.71428571428571,84.84351428571429
1927,978,93,51.5,69.20005
1928,979,82,36.0,50.3503
1929,979,516,59.0,65.2192
1930,979,517,115.33333333333333,145.12673333333333
1931,980,981,49.125,54.017525
1932,981,1550,45.0,64.30765
1933,982,276,41.0,41.879
1934,983,1404,24.833333333333332,32.467016666666666
1935,983,1428,55.0,77.8815
1936,984,985,24.0,34.417833333333334
1937,985,986,30.857142857142858,33.84811428571429
1938,986,987,45.42857142857143,40.87961428571429
1939,987,988,50.285714285714285,39.31804285714286
1940,988,989,31.0,32.954257142857145
1941,989,790,28.875,37.386525
1942,990,991,33.6,34.49276
1943,991,965,61.6,59.618100000000005
1944,991,1041,42.0,38.234300000000005
1945,992,1551,15.636363636363637,22.83269090909091
1946,993,484,28.0,40.8913
1947,993,994,18.4,26.136379999999996
1948,994,995,31.5,34.0759
1949,995,996,35.714285714285715,33.789342857142856
1950,996,4,214.83333333333334,275.12643333333335
1951,997,998,29.0,41.6241
1952,999,1000,35.0,49.1202
1953,1000,997,79.0,88.3726
1954,1001,26,126.0,177.7757
1955,1001,764,58.0,82.2171
1956,1002,716,62.4,85.49312
1957,1003,1004,13.3,18.42458
1958,1003,1005,50.0,70.8523
1959,1004,1005,37.333333333333336,52.20413333333334
1960,1005,393,71.85714285714286,87.24661428571429
1961,1006,176,95.0,101.7296
1962,1006,236,33.0,43.25705000000001
1963,1006,1331,27.4,36.80204
1964,1007,308,18.0,18.664625
1965,1007,1319,17.5,19.788800000000002
1966,1007,1552,43.9,50.700450000000004
1967,1008,1007,40.888888888888886,51.55934444444444
1968,1009,176,34.0,44.446
1969,1010,204,63.75,83.48585
1970,1011,4,117.0,114.65495
1971,1011,1106,52.0,55.58635
1972,1012,863,51.0,72.029
1973,1013,1134,22.2,31.871199999999998
1974,1013,1234,17.666666666666668,23.756333333333334
1975,1015,1016,50.75,68.637775
1976,1016,1017,48.375,68.3732375
1977,1017,1018,29.333333333333332,41.461600000000004
1978,1018,960,47.75,67.767525
1979,1019,311,54.0,50.26325
1980,1019,1370,42.0,44.9652
1981,1020,1021,61.0,59.8443
1982,1020,1256,30.0,25.6401
1983,1021,428,61.8,85.63904
1984,1021,1391,19.0,21.5952
1985,1022,779,81.0,88.7522
1986,1022,1023,42.54545454545455,46.50501818181818
1987,1023,779,37.18181818181818,41.341581818181815
1988,1024,1025,57.0,60.0418
1989,1025,1001,130.0,150.7004
1990,1026,1221,44.666666666666664,36.1608
1991,1027,1028,24.8,28.13216
1992,1028,10,27.6,38.43558
1993,1029,18,58.0,55.3215
1994,1029,1030,28.6,26.638959999999997
1995,1030,18,31.142857142857142,30.432435714285713
1996,1031,1032,48.916666666666664,60.388491666666674
1997,1032,1033,48.916666666666664,48.20705833333333
1998,1033,1257,28.833333333333332,31.663175
1999,1034,494,45.0,46.8466
2000,1035,179,15.5,14.4774
2001,1036,1325,30.0,39.0861
2002,1037,31,11.6,15.077433333333333
2003,1038,660,24.0,24.85255
2004,1039,767,48.0,51.62835
2005,1040,543,20.166666666666668,25.09181666666667
2006,1041,1042,20.666666666666668,29.006733333333333
2007,1043,1044,108.5,130.2768875
2008,1044,694,24.11111111111111,34.03185555555555
2009,1045,947,22.0,22.719250000000002
2010,1046,972,22.6,30.98162
2011,1047,86,57.0,79.3395
2012,1048,1062,73.875,83.137925
2013,1050,810,107.0,133.25195000000002
2014,1051,309,33.0,33.638325
2015,1052,1053,90.0,116.93802000000001
2016,1053,227,48.285714285714285,54.20377142857143
2017,1054,1055,32.125,44.897825
2018,1055,1477,28.444444444444443,41.18065555555555
2019,1056,1057,30.875,24.819775
2020,1057,1555,47.1,38.08391
2021,1058,1059,26.454545454545453,28.147899999999996
2022,1059,4,89.5,83.88813
2023,1060,159,9.857142857142858,12.600385714285713
2024,1061,32,16.0,17.769299999999998
2025,1062,1049,28.0,39.53035
2026,1063,507,36.0,32.6822
2027,1064,222,71.0,80.2581
2028,1064,1026,20.666666666666668,19.414816666666667
2029,1065,1066,45.714285714285715,46.55942857142857
2030,1066,1067,71.42857142857143,52.95557142857143
2031,1067,1068,124.625,106.3279375
2032,1068,1069,47.142857142857146,45.236157142857145
2033,1069,1031,51.714285714285715,55.06485714285714
2034,1070,815,49.0,68.1101
2035,1071,353,12.666666666666666,14.249966666666667
2036,1072,370,65.8,59.057500000000005
2037,1072,690,65.0,57.964639999999996
2038,1073,102,36.0,35.39905
2039,1076,1620,47.0,40.769400000000005
2040,1077,1078,82.0,109.28590000000001
2041,1078,436,113.9,155.17406
2042,1079,840,37.0,51.40360714285714
2043,1080,1559,21.5,17.8043
2044,1081,1082,21.875,31.0274875
2045,1082,1217,24.75,28.846075
2046,1083,33,111.0,156.47979999999998
2047,1084,69,87.73333333333333,120.47178666666667
2048,1085,1086,42.0,59.8164
2049,1085,1390,29.333333333333332,41.833666666666666
2050,1086,1087,13.0,18.889699999999998
2051,1087,1471,16.25,23.246274999999997
2052,1088,1089,16.0,17.9145
2053,1089,1090,41.083333333333336,42.589016666666666
2054,1090,1276,35.333333333333336,28.625775
2055,1091,320,54.0,74.53089999999999
2056,1091,1271,48.2,66.83856
2057,1092,14,76.0,95.79400000000001
2058,1092,349,29.5,34.0724
2059,1092,1180,34.0,38.0852
2060,1094,30,63.42857142857143,67.38301428571428
2061,1094,1095,16.0,13.480725
2062,1094,1439,14.666666666666666,12.0205
2063,1094,1591,13.0,11.743766666666668
2064,1094,1621,13.0,11.4111
2065,1095,1094,15.0,13.1132
2066,1096,623,292.42857142857144,247.5637142857143
2067,1096,1099,39.5,32.590975
2068,1098,102,179.0,233.13049999999998
2069,1099,1100,39.0,42.71
2070,1100,1096,80.41666666666667,76.71654166666667
2071,1101,17,37.166666666666664,47.76626666666667
2072,1101,1601,38.0,48.5266
2073,1102,222,45.0,59.5891
2074,1102,223,39.5,45.3033
2075,1102,659,56.0,51.77565
2076,1103,124,13.5,10.682324999999999
2077,1104,87,37.0,29.85165
2078,1105,1106,25.8,28.05092
2079,1106,4,154.6,151.08894
2080,1106,1011,49.75,52.994825
2081,1107,771,34.285714285714285,37.63404285714286
2082,1108,2,280.0,395.4855
2083,1108,117,79.71428571428571,112.53771428571429
2084,1109,159,11.833333333333334,14.378300000000001
2085,1110,955,63.0,89.38239999999999
2086,1111,1112,72.77777777777777,64.33735555555556
2087,1112,1113,68.3,45.71972
2088,1113,1248,171.6153846153846,124.00441538461538
2089,1114,109,36.0,45.1034
2090,1114,1211,17.0,15.9111
2091,1115,30,66.66666666666667,67.99261666666666
2092,1115,744,16.0,12.8317
2093,1116,631,25.625,28.227574999999998
2094,1117,1118,52.0,45.202755555555555
2095,1118,1119,44.833333333333336,30.665608333333335
2096,1119,329,49.5,34.6054
2097,1119,1262,21.285714285714285,30.635385714285714
2098,1120,686,234.5,323.05355
2099,1121,1387,52.333333333333336,74.57085000000001
2100,1122,2,30.0,33.118
2101,1123,288,16.333333333333332,17.16143333333333
2102,1124,1562,110.8,131.66508
2103,1125,1126,44.5,45.5921
2104,1126,300,81.0,111.7625
2105,1126,1159,32.25,43.0209
2106,1127,1128,14.6,21.698500000000003
2107,1128,216,42.0,59.6186
2108,1128,1129,35.666666666666664,49.10196666666667
2109,1129,1130,93.2,130.54714
2110,1130,216,114.0,152.7519
2111,1130,1425,43.0,62.2986
2112,1131,46,29.555555555555557,27.333144444444443
2113,1132,93,7.25,10.656675
2114,1133,1193,41.0,37.41235
2115,1134,87,30.666666666666668,31.842533333333336
2116,1135,266,43.8,61.00828
2117,1136,619,24.0,29.4564
2118,1136,620,47.0,56.5716
2119,1137,1563,16.666666666666668,22.47853333333333
2120,1138,278,45.8,42.09982
2121,1138,280,132.0,110.6122
2122,1139,176,58.0,76.0523
2123,1139,321,23.75,26.5009
2124,1140,404,25.166666666666668,35.94733333333333
2125,1141,1142,97.625,81.1179125
2126,1142,1143,86.57142857142857,89.18291428571429
2127,1143,528,196.71428571428572,279.2215428571429
2128,1145,623,54.714285714285715,76.24605714285714
2129,1146,759,17.833333333333332,23.349016666666667
2130,1147,218,31.5,45.3672
2131,1148,50,88.25,106.38374999999999
2132,1149,30,164.57142857142858,222.14432857142856
2133,1150,183,110.5,138.74235000000002
2134,1151,1152,26.333333333333332,30.843266666666665
2135,1152,1153,25.666666666666668,28.2235
2136,1153,1154,27.333333333333332,29.86706666666667
2137,1155,903,52.0,72.82249999999999
2138,1156,353,28.0,24.8093
2139,1157,1282,34.0,46.524249999999995
2140,1158,1349,60.5,70.59332500000001
2141,1159,300,101.5,143.2278
2142,1160,75,34.333333333333336,46.8941
2143,1161,201,36.2,37.92479
2144,1162,190,20.2,29.060700000000004
2145,1163,983,44.0,51.8026
2146,1163,1404,62.5,60.16355
2147,1163,1583,35.333333333333336,40.515633333333334
2148,1164,503,15.88888888888889,23.226122222222223
2149,1164,647,13.0,19.7019
2150,1165,171,109.5,125.55845
2151,1165,1334,89.0,95.9118
2152,1166,124,14.0,10.9884
2153,1167,637,16.5,21.46695
2154,1167,1168,29.0,41.5967
2155,1168,19,19.857142857142858,27.825771428571432
2156,1169,232,11.666666666666666,15.0584
2157,1170,92,180.0,253.411
2158,1170,1428,36.0,51.1885
2159,1171,600,14.0,16.0104
2160,1172,1173,26.0,34.3051
2161,1174,1566,80.5,103.9418
2162,1175,102,23.5,26.537300000000002
2163,1176,27,16.333333333333332,16.665033333333337
2164,1177,1178,76.8,102.24474000000001
2165,1178,623,208.0,223.2655
2166,1178,1179,68.0,63.0899
2167,1179,623,206.0,227.20049999999998
2168,1179,902,186.42857142857142,242.24850714285714
2169,1180,14,48.666666666666664,64.1818
2170,1180,1092,35.25,40.11945
2171,1182,567,24.0,31.906600000000005
2172,1183,1185,93.0,131.0965
2173,1183,1377,16.0,21.655
2174,1183,1567,119.0,167.7839
2175,1183,1588,51.0,59.5592
2176,1184,1185,202.0,285.3696
2177,1185,1272,40.5,58.07746666666667
2178,1185,1567,25.0,36.046549999999996
2179,1186,30,47.714285714285715,46.18698571428571
2180,1187,1188,20.0,28.10604
2181,1188,1192,24.428571428571427,28.251714285714286
2182,1189,779,50.42857142857143,71.71470000000001
2183,1190,880,20.666666666666668,29.7427
2184,1191,26,103.33333333333333,146.7936
2185,1192,779,63.0,88.9962
2186,1192,1189,60.714285714285715,59.73495714285714
2187,1193,1194,34.0,32.7598
2188,1194,1444,25.0,27.0831
2189,1195,640,11.0,11.7024
2190,1196,102,119.11111111111111,153.62764444444443
2191,1197,30,198.0,257.5175
2192,1197,623,58.5,60.541050000000006
2193,1198,1568,26.666666666666668,38.60653333333333
2194,1199,92,35.666666666666664,33.902233333333335
2195,1199,430,20.0,14.16295
2196,1200,1201,37.0,32.1194
2197,1201,1598,59.5,43.86415
2198,1202,1203,46.0,33.4148
2199,1203,176,280.0,301.92240000000004
2200,1204,1205,49.333333333333336,63.1293
2201,1205,87,113.0,141.71679999999998
2202,1205,1183,25.0,35.439499999999995
2203,1206,418,14.714285714285714,17.9999
2204,1206,1415,12.0,14.162
2205,1208,27,12.6,14.461859999999998
2206,1209,87,95.0,123.7875
2207,1209,1210,45.5,64.71585
2208,1210,87,137.0,182.8514
2209,1211,635,17.0,20.228900000000003
2210,1211,1114,15.0,12.4969
2211,1212,709,54.4,56.598699999999994
2212,1213,55,32.166666666666664,28.793333333333333
2213,1214,1570,17.333333333333332,18.881533333333334
2214,1216,288,16.555555555555557,17.217355555555557
2215,1217,269,36.285714285714285,49.20592857142857
2216,1218,1031,61.09090909090909,66.508
2217,1219,1564,12.0,17.665200000000002
2218,1220,1346,30.285714285714285,38.972899999999996
2219,1221,222,41.0,53.32835
2220,1222,1223,54.0,57.1658
2221,1223,191,25.0,36.5854
2222,1224,1571,124.0,171.3245
2223,1226,1298,77.8,109.63732
2224,1227,431,29.428571428571427,40.50337142857143
2225,1229,218,29.0,41.46201428571429
2226,1230,75,33.333333333333336,46.58546666666667
2227,1231,1232,31.0,33.4135
2228,1233,1395,50.666666666666664,72.0395
2229,1234,87,35.0,38.87455
2230,1235,1008,92.2,100.49808
2231,1236,1475,47.0,41.4874
2232,1237,93,19.0,27.2786
2233,1238,1158,27.0,29.3891
2234,1239,375,44.333333333333336,48.41306666666667
2235,1240,456,48.0,67.4982
2236,1240,1241,40.0,53.7322
2237,1241,456,11.5,16.9471
2238,1242,1179,79.5,95.65358333333334
2239,1243,1301,26.25,24.193975
2240,1244,1245,131.25,186.269425
2241,1245,1244,130.33333333333334,185.34966666666665
2242,1246,1250,45.5,65.60575
2243,1246,1389,21.0,30.4302
2244,1247,14,214.0,246.4029909090909
2245,1248,1111,21.833333333333332,17.65243333333333
2246,1248,1112,103.0,78.1911
2247,1250,1120,77.66666666666667,105.81383333333333
2248,1250,1405,42.0,46.8249
2249,1251,948,23.0,32.3055
2250,1252,1253,13.0,16.2596
2251,1253,941,13.0,16.9369
2252,1254,1255,15.0,21.8126
2253,1255,403,24.0,33.892199999999995
2254,1256,428,119.0,147.57533333333333
2255,1256,1021,55.0,60.2246
2256,1257,1218,25.555555555555557,20.79846666666667
2257,1258,814,163.0,224.601
2258,1258,816,90.0,119.3905
2259,1259,1260,24.4,23.673866666666665
2260,1260,769,26.307692307692307,29.01456923076923
2261,1261,952,15.666666666666666,18.980233333333334
2262,1262,1263,38.53846153846154,46.18530769230769
2263,1263,341,145.3846153846154,193.8320923076923
2264,1264,211,32.666666666666664,30.25651666666667
2265,1265,1266,36.0,39.7207
2266,1266,1575,22.5,32.5108
2267,1267,671,22.0,24.751350000000002
2268,1267,672,42.0,53.204800000000006
2269,1268,436,55.0,74.186475
2270,1268,1365,26.0,36.5649
2271,1269,1577,15.666666666666666,21.911233333333332
2272,1270,269,15.833333333333334,22.924633333333333
2273,1271,320,55.6,74.79054000000001
2274,1272,87,180.25,236.551225
2275,1274,1275,37.0,41.025933333333334
2276,1275,1578,19.0,27.9396
2277,1276,201,45.7,38.80225
2278,1277,206,36.5,40.0789
2279,1278,641,17.666666666666668,21.276433333333333
2280,1278,894,17.5,21.5574
2281,1280,215,41.166666666666664,35.60041666666667
2282,1282,1312,46.0,51.8922
2283,1283,434,65.0,89.7283
2284,1284,1197,60.0,71.4315
2285,1284,1597,22.333333333333332,28.147000000000002
2286,1285,247,22.0,20.6558
2287,1285,507,15.0,14.8704
2288,1286,1287,41.5,39.260000000000005
2289,1287,109,56.0,72.1443
2290,1287,1288,53.0,56.2996
2291,1288,109,24.666666666666668,32.20326666666667
2292,1289,1290,28.0,28.2977
2293,1290,55,120.0,125.4579
2294,1291,1313,43.5,60.825199999999995
2295,1292,416,293.0,331.5916
2296,1293,87,37.0,28.228700000000003
2297,1294,841,17.0,18.4886
2298,1295,1030,34.25,34.589125
2299,1296,1297,10.0,13.8129
2300,1297,78,13.0,14.714
2301,1298,1227,58.6,72.38124
2302,1299,1459,45.666666666666664,52.48926666666667
2303,1301,638,19.6,20.2864
2304,1302,1303,31.5,44.5664
2305,1303,1240,16.0,23.79
2306,1304,235,46.333333333333336,50.6128
2307,1305,26,84.0,119.1635
2308,1306,1145,52.0,74.23610000000001
2309,1306,1307,51.25,65.817375
2310,1307,623,55.0,76.084
2311,1308,1063,19.0,15.292000000000002
2312,1309,467,21.75,24.0941875
2313,1310,69,62.166666666666664,85.50816666666667
2314,1311,14,67.0,81.03528000000001
2315,1312,686,104.5,131.93885
2316,1313,1394,35.0,46.69845
2317,1314,1315,57.625,68.9776
2318,1314,1410,35.0,44.6977
2319,1315,1411,31.0,21.787475
2320,1316,580,32.0,37.6072
2321,1317,1161,32.0,34.744416666666666
2322,1318,597,34.0,48.9821
2323,1319,1320,55.0,55.6613
2324,1320,1321,50.0,49.69545
2325,1321,1007,81.5,88.13534999999999
2326,1322,1323,40.0,38.50386666666667
2327,1323,21,186.4,245.18438
2328,1324,1325,25.142857142857142,31.380057142857144
2329,1325,18,52.5,74.31979999999999
2330,1325,737,32.333333333333336,44.77803333333333
2331,1325,1036,23.0,32.8339
2332,1326,1327,21.25,26.76095
2333,1327,110,25.0,29.533900000000003
2334,1328,1042,35.0,49.0874
2335,1329,1184,71.0,98.5959
2336,1330,357,30.5,36.50075
2337,1331,149,18.0,21.279449999999997
2338,1331,1006,32.0,41.0419
2339,1332,893,32.0,36.72976666666667
2340,1333,641,29.666666666666668,36.60063333333334
2341,1334,171,20.5,23.8393
2342,1335,2,21.0,26.4331
2343,1336,627,12.0,13.96195
2344,1337,1585,24.0,31.2776
2345,1342,340,16.0,16.3611
2346,1343,621,13.0,18.64955
2347,1343,622,30.0,43.1058
2348,1344,21,166.0,216.66226666666668
2349,1345,27,32.75,46.6132
2350,1346,800,46.0,50.21998571428571
2351,1347,30,71.0,71.6641
2352,1348,934,24.0,25.2844
2353,1349,1158,59.5,70.58865
2354,1349,1238,35.0,43.314800000000005
2355,1350,14,213.0,245.81651111111108
2356,1351,340,15.5,15.3781
2357,1352,1072,28.333333333333332,26.253966666666667
2358,1355,415,23.0,32.14393333333334
2359,1357,1251,37.0,37.800200000000004
2360,1358,1361,16.0,17.544900000000002
2361,1359,1183,120.0,153.8969
2362,1360,514,40.5,36.671125
2363,1361,1589,23.5,29.27005
2364,1362,632,51.0,70.0116
2365,1365,436,30.0,35.6563
2366,1367,1368,45.5,64.7523
2367,1368,33,85.0,110.0454
2368,1368,1466,41.5,59.78545
2369,1369,520,19.0,26.60412
2370,1371,365,57.5,70.5323
2371,1375,575,58.0,68.315
2372,1377,1588,32.0,35.4602
2373,1379,1593,23.0,25.0424
2374,1380,1594,32.0,46.6587
2375,1381,1595,20.0,21.8507
2376,1383,1125,39.0,44.0919
2377,1383,1126,83.0,99.3145
2378,1384,597,33.0,46.8909
2379,1385,928,8.666666666666666,12.642499999999998
2380,1386,288,13.666666666666666,14.234133333333332
2381,1387,40,38.666666666666664,55.44056666666666
2382,1388,1127,14.5,20.84215
2383,1388,1128,26.0,37.344800000000006
2384,1389,1250,26.0,37.4561
2385,1390,1086,11.0,15.9229
2386,1391,1020,43.0,39.8026
2387,1391,1256,36.5,40.2221
2388,1392,1348,21.0,22.9574
2389,1394,14,39.5,55.265699999999995
2390,1395,503,72.0,102.1034
2391,1397,812,44.5,54.9709
2392,1398,1352,18.666666666666668,15.6284
2393,1399,1474,21.0,23.5577
2394,1400,1416,41.5,49.64275000000001
2395,1401,293,74.0,98.2615
2396,1403,1602,31.0,30.623
2397,1406,999,152.0,162.7031
2398,1408,1242,47.0,66.95206666666667
2399,1409,353,30.0,24.875133333333334
2400,1410,1315,21.5,23.45665
2401,1411,1333,31.5,37.91675
2402,1412,1230,46.0,65.1454
2403,1413,1457,25.5,37.8864
2404,1415,418,10.0,11.5396
2405,1416,1417,16.0,23.4994
2406,1417,1606,39.0,55.3318
2407,1419,390,42.0,40.3536
2408,1419,391,65.0,61.9803
2409,1420,1577,18.0,23.8946
2410,1421,30,166.0,210.9989
2411,1422,353,44.0,36.4867
2412,1423,962,103.0,127.8196
2413,1424,857,29.0,41.584
2414,1425,216,101.0,143.4434
2415,1427,5,44.0,40.1245
2416,1428,1163,37.0,40.13805000000001
2417,1431,86,17.0,22.155250000000002
2418,1432,18,11.0,15.531
2419,1433,1434,31.0,33.7629
2420,1434,1435,40.0,37.1863
2421,1435,117,67.0,85.721
2422,1436,2,125.5,163.3236
2423,1437,104,11.0,10.7606
2424,1438,1610,24.0,22.6467
2425,1439,1094,17.0,14.7983
2426,1441,93,26.0,35.7081
2427,1442,518,64.0,89.8315
2428,1444,92,86.0,93.142
2429,1445,649,25.0,23.43575
2430,1449,714,14.5,21.0233
2431,1453,978,75.0,104.374
2432,1453,1613,14.0,20.2236
2433,1456,943,9.0,10.2659
2434,1457,1614,45.0,46.9022
2435,1458,1615,43.0,61.5664
2436,1459,1616,48.5,66.1587
2437,1460,275,19.0,20.2749
2438,1461,944,48.0,64.6074
2439,1462,1527,39.0,39.0028
2440,1463,87,166.0,235.463
2441,1463,820,36.0,48.7818
2442,1465,1463,121.0,172.4213
2443,1466,33,52.5,75.12604999999999
2444,1467,78,12.0,15.0909
2445,1470,741,30.5,23.64775
2446,1471,1472,37.0,40.740300000000005
2447,1472,822,75.0,79.65169999999999
2448,1473,564,10.0,12.2279
2449,1474,641,64.0,69.678
2450,1476,870,18.0,26.2228
2451,1477,1484,187.0,243.7123
2452,1479,1610,44.0,51.0134
